Open,Close,High,Low,Volume,Date
27.985,28.4,28.455,27.86,769,448.00,12/04/15
28.475,27.93,28.485,27.7675,1,335,928.00,12/03/15
28.31,28.12,28.44,28.08,772,310.00,12/02/15
27.94,28.23,28.23,27.94,638,312.00,12/01/15
27.65,27.9,27.9,27.55,893,822.00,11/30/15
27.435,27.545,27.6,27.425,258,430.00,11/27/15
27.34,27.41,27.535,27.295,387,038.00,11/25/15
26.935,27.37,27.3975,26.935,1,128,688.00,11/24/15
27.395,27.085,27.395,27.045,537,560.00,11/23/15
27.365,27.395,27.56,27.31,713,310.00,11/20/15
27.26,27.29,27.525,27.045,1,248,920.00,11/19/15
26.795,27.08,27.11,26.695,1,044,968.00,11/18/15
26.64,26.94,27.08,26.64,1,015,584.00,11/17/15
26.33,26.67,26.67,26.325,829,770.00,11/16/15
26.545,26.33,26.63,26.215,1,424,870.00,11/13/15
26.85,26.605,26.96,26.605,997,830.00,11/12/15
26.95,26.95,27.215,26.93,463,618.00,11/11/15
27,26.94,27.025,26.83,1,003,852.00,11/10/15
27.555,27.375,27.555,27.215,693,260.00,11/09/15
27.22,27.595,27.62,27.155,803,570.00,11/06/15
27.555,27.055,27.595,26.985,1,201,566.00,11/05/15
27.73,27.775,27.815,27.57,968,408.00,11/04/15
27.275,27.595,27.72,27.275,738,708.00,11/03/15
27.17,27.36,27.4,27.13,820,106.00,11/02/15
27.035,27.105,27.23,27.03,796,628.00,10/30/15
27.03,26.92,27.16,26.885,1,841,312.00,10/29/15
27.5,27.635,27.705,27.325,2,440,426.00,10/28/15
27.335,27.36,27.55,27.285,1,515,110.00,10/27/15
28.04,27.53,28.04,27.45,1,167,214.00,10/26/15
28.01,28.065,28.175,27.785,3,837,338.00,10/23/15
27.325,27.75,27.83,27.325,2,488,244.00,10/22/15
27.19,26.93,27.36,26.925,1,453,484.00,10/21/15
26.9,26.88,27.005,26.7775,985,308.00,10/20/15
26.93,26.935,27.06,26.77,1,229,054.00,10/19/15
26.84,26.915,26.935,26.685,914,236.00,10/16/15
26.805,26.805,26.965,26.62,2,256,974.00,10/15/15
25.83,26.625,26.84,25.745,4,593,280.00,10/14/15
25.965,25.85,26.115,25.84,1,605,742.00,10/13/15
26.17,26.17,26.235,26.075,560,846.00,10/12/15
26.305,26.13,26.39,26.015,914,724.00,10/09/15
26.12,26.435,26.435,25.91,1,314,840.00,10/08/15
25.99,26.1,26.245,25.705,1,947,786.00,10/07/15
25.59,25.715,25.8,25.34,1,907,096.00,10/06/15
25.425,25.61,25.76,25.305,1,611,170.00,10/05/15
24.47,25.165,25.1775,24.45,1,658,002.00,10/02/15
25.015,24.775,25.015,24.385,1,071,248.00,10/01/15
24.6,24.94,25.01,24.525,1,131,828.00,09/30/15
23.96,24.13,24.29,23.84,1,258,150.00,09/29/15
24.405,23.965,24.515,23.945,1,321,016.00,09/28/15
24.71,24.485,24.81,24.3,983,606.00,09/25/15
24.11,24.355,24.475,23.775,1,724,164.00,09/24/15
24.57,24.365,24.655,24.345,889,928.00,09/23/15
24.56,24.54,24.725,24.44,2,408,692.00,09/22/15
25.25,25.06,25.285,24.915,1,379,884.00,09/21/15
25.075,25.075,25.41,24.985,2,143,718.00,09/18/15
25.67,25.505,25.94,25.48,1,120,238.00,09/17/15
25.625,25.67,25.685,25.41,648,814.00,09/16/15
25.405,25.555,25.66,25.33,1,438,560.00,09/15/15
25.27,25.185,25.32,25.075,572,308.00,09/14/15
24.855,25.125,25.16,24.8,1,128,178.00,09/11/15
24.945,25.08,25.325,24.695,1,616,236.00,09/10/15
25.615,25,25.875,24.935,2,719,404.00,09/09/15
25.045,25.385,25.4125,24.995,1,977,318.00,09/08/15
24.58,24.455,24.685,24.325,1,355,612.00,09/04/15
24.815,24.845,25.125,24.755,1,237,544.00,09/03/15
24.485,24.6,24.615,24.22,1,673,040.00,09/02/15
24.28,24.005,24.505,23.85,3,062,328.00,09/01/15
24.77,24.775,25.055,24.57,1,648,850.00,08/31/15
24.64,24.88,24.945,24.57,2,597,754.00,08/28/15
24.19,24.67,24.725,24.19,3,017,758.00,08/27/15
23.285,23.875,23.91,23.075,2,609,882.00,08/26/15
23.485,22.83,24.02,22.83,3,033,844.00,08/25/15
21.765,23.025,23.985,21.765,4,618,466.00,08/24/15
23.72,23.395,24.06,23.355,3,693,188.00,08/21/15
24.61,24.005,24.62,24,2,558,158.00,08/20/15
25.11,24.815,25.11,24.655,2,818,284.00,08/19/15
25.47,25.07,25.47,25.025,1,963,518.00,08/18/15
25.205,25.52,25.5325,25.02,845,692.00,08/17/15
25.395,25.325,25.445,25.17,901,290.00,08/14/15
25.79,25.51,25.875,25.505,652,554.00,08/13/15
25.47,25.865,25.96,25.245,1,283,748.00,08/12/15
26,25.8,26.085,25.695,1,251,574.00,08/11/15
25.9,26.4,26.475,25.895,1,630,838.00,08/10/15
25.595,25.75,25.775,25.51,846,460.00,08/07/15
26,25.685,26,25.455,1,362,280.00,08/06/15
25.695,25.985,26.17,25.695,1,145,018.00,08/05/15
25.885,25.675,25.92,25.515,1,687,486.00,08/04/15
26.03,25.95,26.04,25.81,1,398,846.00,08/03/15
26.365,26.075,26.365,26.015,1,065,486.00,07/31/15
26.15,26.38,26.455,26.07,1,314,072.00,07/30/15
26.085,26.14,26.19,25.86,1,387,846.00,07/29/15
25.595,26.035,26.2,25.445,2,412,146.00,07/28/15
25.44,25.505,25.665,25.215,1,436,450.00,07/27/15
26.275,25.605,26.285,25.59,1,580,140.00,07/24/15
26.02,26.21,26.51,26,2,377,804.00,07/23/15
26.235,25.85,26.235,25.61,2,676,074.00,07/22/15
26.51,26.495,26.73,26.455,980,700.00,07/21/15
26.755,26.515,26.785,26.505,767,976.00,07/20/15
26.74,26.73,26.765,26.47,1,217,178.00,07/17/15
26.91,26.745,26.91,26.465,2,430,500.00,07/16/15
26.945,26.76,26.975,26.645,1,264,696.00,07/15/15
26.805,26.895,26.9505,26.765,1,506,734.00,07/14/15
26.61,26.68,26.735,26.435,1,036,378.00,07/13/15
26.235,26.45,26.5325,26.235,1,607,758.00,07/10/15
26.535,25.98,26.815,25.935,2,026,908.00,07/09/15
26.715,26.275,26.715,26.2,3,883,558.00,07/08/15
26.95,26.98,27.03,26.2225,2,801,296.00,07/07/15
27.285,27.115,27.51,27,1,824,444.00,07/06/15
27.44,27.56,27.66,27.4,913,720.00,07/02/15
27.555,27.39,27.74,27.31,1,511,270.00,07/01/15
27.425,27.285,27.505,27.155,2,143,116.00,06/30/15
27.59,27.155,27.745,27.125,2,250,682.00,06/29/15
28.51,27.955,28.51,27.78,3,274,970.00,06/26/15
28.94,28.795,28.99,28.73,464,676.00,06/25/15
28.96,28.73,29.01,28.71,960,146.00,06/24/15
29.145,28.955,29.2,28.865,594,608.00,06/23/15
29.06,29.095,29.12,28.93,1,204,654.00,06/22/15
29.025,28.845,29.04,28.715,1,173,504.00,06/19/15
28.64,28.95,29.055,28.64,895,156.00,06/18/15
28.52,28.545,28.68,28.45,672,048.00,06/17/15
28.29,28.52,28.585,28.27,655,154.00,06/16/15
28.195,28.395,28.43,28.07,1,169,284.00,06/15/15
28.585,28.475,28.655,28.445,734,882.00,06/12/15
28.84,28.72,28.895,28.6875,678,986.00,06/11/15
28.415,28.685,28.785,28.405,1,213,150.00,06/10/15
28.25,28.255,28.355,28.025,1,331,936.00,06/09/15
28.745,28.225,28.745,28.17,1,509,866.00,06/08/15
28.76,28.74,28.855,28.555,486,548.00,06/05/15
29.075,28.825,29.145,28.74,1,049,102.00,06/04/15
29.565,29.17,29.565,29.1475,685,188.00,06/03/15
29.655,29.375,29.74,29.3675,1,176,078.00,06/02/15
29.985,29.8,30.0645,29.64,1,477,538.00,06/01/15
29.815,29.895,29.995,29.75,2,109,882.00,05/29/15
29.71,29.775,29.885,29.565,2,615,542.00,05/28/15
28.81,29.735,29.82,28.735,2,054,066.00,05/27/15
28.85,28.665,28.85,28.545,934,464.00,05/26/15
28.845,28.895,28.995,28.845,354,508.00,05/22/15
28.795,28.87,28.9175,28.595,624,858.00,05/21/15
28.715,28.815,28.995,28.66,709,818.00,05/20/15
28.9,28.73,28.975,28.615,833,580.00,05/19/15
28.6,28.79,28.79,28.465,895,546.00,05/18/15
28.59,28.53,28.645,28.395,1,144,072.00,05/15/15
28.36,28.49,28.605,28.275,1,793,574.00,05/14/15
28.13,28.205,28.405,28.125,771,528.00,05/13/15
28.18,28.06,28.205,27.915,1,185,006.00,05/12/15
28.265,28.275,28.36,28.17,666,310.00,05/11/15
28.22,28.285,28.4,28.2,1,303,352.00,05/08/15
27.89,28.02,28.11,27.87,921,466.00,05/07/15
27.965,27.82,28.065,27.63,1,166,290.00,05/06/15
28.21,27.825,28.275,27.81,1,954,662.00,05/05/15
28.55,28.365,28.585,28.32,774,082.00,05/04/15
27.98,28.52,28.5275,27.98,1,323,526.00,05/01/15
27.925,27.73,28.025,27.59,1,290,166.00,04/30/15
28.025,28.02,28.115,27.765,1,368,908.00,04/29/15
28.215,28.225,28.24,27.83,1,174,514.00,04/28/15
28.06,28.245,28.52,28.02,2,645,754.00,04/27/15
28.395,28.02,28.475,27.925,1,562,728.00,04/24/15
28.095,28.32,28.44,28.085,702,308.00,04/23/15
28.305,28.615,28.615,28.135,1,013,836.00,04/22/15
28.2,28.105,28.315,27.995,862,452.00,04/21/15
27.845,27.925,28.04,27.845,835,676.00,04/20/15
27.775,27.695,27.835,27.56,1,421,252.00,04/17/15
27.865,28.055,28.13,27.865,1,440,364.00,04/16/15
27.84,28.18,28.275,27.84,1,227,092.00,04/15/15
27.935,27.665,27.955,27.545,838,100.00,04/14/15
28.125,27.92,28.225,27.9,1,353,566.00,04/13/15
27.915,28.115,28.115,27.915,662,234.00,04/10/15
27.44,27.95,27.9725,27.44,1,023,440.00,04/09/15
27.445,27.675,27.75,27.435,865,384.00,04/08/15
27.51,27.54,27.78,27.495,520,444.00,04/07/15
27.12,27.525,27.59,27.05,1,276,742.00,04/06/15
27.515,27.455,27.705,27.425,938,468.00,04/02/15
27.675,27.38,27.675,27.28,1,203,018.00,04/01/15
27.805,27.65,27.975,27.64,474,524.00,03/31/15
27.775,27.93,28.06,27.615,1,585,406.00,03/30/15
26.795,27.695,27.865,26.755,3,131,318.00,03/27/15
26.46,26.835,27.055,26.31,3,653,144.00,03/26/15
28.365,27.03,28.365,26.9875,3,733,238.00,03/25/15
28.58,28.355,28.645,28.355,991,644.00,03/24/15
28.805,28.615,28.91,28.615,805,502.00,03/23/15
28.575,28.87,28.94,28.575,1,467,212.00,03/20/15
28.355,28.42,28.475,28.3275,941,454.00,03/19/15
28.075,28.385,28.525,27.775,2,085,944.00,03/18/15
28.095,28.125,28.16,27.945,588,216.00,03/17/15
28.01,28.315,28.3425,28.01,1,198,344.00,03/16/15
27.685,27.945,27.955,27.59,1,356,524.00,03/13/15
27.395,27.715,27.795,27.395,1,638,152.00,03/12/15
27.855,27.87,28.15,27.855,1,261,018.00,03/11/15
28.005,27.665,28.06,27.66,1,565,226.00,03/10/15
28.305,28.24,28.37,28.13,809,446.00,03/09/15
28.555,28.34,28.63,28.275,789,866.00,03/06/15
28.86,28.7,28.88,28.58,462,066.00,03/05/15
28.755,28.71,28.755,28.425,874,392.00,03/04/15
29.075,28.755,29.135,28.705,2,134,106.00,03/03/15
28.725,29.235,29.235,28.725,1,500,656.00,03/02/15
28.64,28.485,28.69,28.465,1,515,114.00,02/27/15
28.57,28.65,28.755,28.52,1,111,508.00,02/26/15
28.665,28.545,28.715,28.485,882,872.00,02/25/15
28.18,28.74,28.7425,28.075,1,072,668.00,02/24/15
28.315,28.16,28.345,28.0845,569,290.00,02/23/15
28.25,28.365,28.385,28.075,666,386.00,02/20/15
28.145,28.235,28.31,28.09,837,024.00,02/19/15
28.295,28.22,28.31,28.1125,764,760.00,02/18/15
28.145,28.315,28.32,28.07,750,190.00,02/17/15
28.065,28.195,28.25,27.935,1,215,448.00,02/13/15
27.75,28.03,28.03,27.74,893,552.00,02/12/15
27.495,27.64,27.72,27.405,935,772.00,02/11/15
27.08,27.48,27.485,26.92,1,378,228.00,02/10/15
26.865,26.605,26.865,26.47,829,008.00,02/09/15
27.155,27.25,27.25,26.93,1,046,222.00,02/05/15
26.78,26.98,27.16,26.78,1,295,290.00,02/04/15
26.62,26.79,26.825,26.45,1,239,812.00,02/03/15
26.37,26.415,26.49,25.925,2,107,780.00,02/02/15
26.73,26.345,26.935,26.325,1,686,448.00,01/30/15
26.86,26.93,27.06,26.455,1,549,038.00,01/29/15
27.35,26.78,27.47,26.775,1,374,722.00,01/28/15
27.17,27.01,27.27,26.82,2,393,732.00,01/27/15
27.51,27.56,27.595,27.295,959,484.00,01/26/15
27.565,27.555,27.765,27.495,869,018.00,01/23/15
27.39,27.675,27.675,26.97,1,177,048.00,01/22/15
27.045,27.43,27.49,26.96,1,260,770.00,01/21/15
26.9,27.08,27.16,26.745,1,052,378.00,01/20/15
26.435,26.815,26.85,26.275,1,582,322.00,01/16/15
26.8,26.6,27.01,26.54,1,745,832.00,01/15/15
26.35,26.455,26.665,26.2,1,485,218.00,01/14/15
26.755,26.555,27.24,26.42,1,244,296.00,01/13/15
27.01,26.715,27.055,26.55,1,111,978.00,01/12/15
27.2,27.05,27.23,26.735,539,172.00,01/09/15
26.805,27.13,27.21,26.73,1,381,138.00,01/08/15
26.255,26.47,26.575,26.2,1,604,338.00,01/07/15
26.72,26.13,26.72,26.04,2,342,808.00,01/06/15
27.155,26.76,27.18,26.745,887,458.00,01/05/15
27.33,27.245,27.575,27.04,655,294.00,01/02/15
27.49,27.31,27.685,27.275,1,080,792.00,12/31/14
27.55,27.435,27.55,27.415,1,825,672.00,12/30/14
27.715,27.595,27.715,27.525,546,604.00,12/29/14
27.96,27.67,27.96,27.6475,292,570.00,12/26/14
27.705,27.695,27.795,27.6,215,464.00,12/24/14
27.78,27.625,27.8775,27.62,544,128.00,12/23/14
27.415,27.685,27.73,27.37,1,039,026.00,12/22/14
27.805,27.55,27.835,27.435,1,018,562.00,12/19/14
27.635,27.65,27.66,27.4,2,052,568.00,12/18/14
26.715,27.175,27.21,26.465,2,030,594.00,12/17/14
26.79,26.645,27.215,26.635,2,865,202.00,12/16/14
27.26,26.88,27.51,26.8,2,300,086.00,12/15/14
27.28,27.105,27.4775,27.08,1,859,414.00,12/12/14
27.56,27.515,27.825,27.45,980,672.00,12/11/14
27.79,27.4,27.845,27.34,1,822,586.00,12/10/14
27.565,27.83,27.93,27.45,2,134,756.00,12/09/14
28.22,27.88,28.32,27.705,1,483,836.00,12/08/14
28.065,28.265,28.265,28.045,744,222.00,12/05/14
28.105,28.03,28.125,27.865,969,958.00,12/04/14
27.63,27.99,28.085,27.63,1,632,340.00,12/03/14
27.4,27.515,27.525,27.29,835,164.00,12/02/14
27.74,27.455,27.805,27.37,1,204,680.00,12/01/14
27.685,27.775,27.875,27.58,676,896.00,11/28/14
27.075,27.59,27.605,27.075,615,140.00,11/26/14
27.11,27.045,27.165,27.0245,1,209,196.00,11/25/14
26.93,27.065,27.105,26.835,738,714.00,11/24/14
26.995,26.86,27.015,26.685,832,466.00,11/21/14
26.2,26.705,26.72,26.12,885,370.00,11/20/14
26.425,26.31,26.4995,26.195,661,104.00,11/19/14
26.07,26.355,26.44,26.01,1,163,300.00,11/18/14
26.065,26.02,26.11,25.825,779,038.00,11/17/14
25.925,26.15,26.16,25.76,731,156.00,11/14/14
25.945,25.925,26.145,25.835,811,920.00,11/13/14
25.8,25.855,25.885,25.72,366,200.00,11/12/14
26.125,25.91,26.125,25.835,392,050.00,11/11/14
25.835,25.985,26.03,25.79,629,538.00,11/10/14
26,25.79,26.025,25.575,1,125,864.00,11/07/14
26.035,25.99,26.13,25.83,861,374.00,11/06/14
25.94,26.02,26.07,25.755,1,603,556.00,11/05/14
25.84,25.845,25.97,25.655,600,934.00,11/04/14
25.725,25.855,25.95,25.675,1,001,894.00,11/03/14
25.515,25.71,25.77,25.485,1,901,946.00,10/31/14
24.97,24.725,25.03,24.485,2,576,222.00,10/30/14
25.07,25.13,25.2,24.875,1,127,198.00,10/29/14
24.82,25.115,25.1175,24.81,1,161,248.00,10/28/14
24.47,25.05,25.05,24.44,994,786.00,10/27/14
24.465,24.635,24.705,24.37,1,096,174.00,10/24/14
24.42,24.43,24.555,24.335,1,188,828.00,10/23/14
24.535,24.12,24.68,24.11,1,702,966.00,10/22/14
23.83,24.41,24.425,23.815,1,328,186.00,10/21/14
23.33,23.68,23.72,23.26,1,461,646.00,10/20/14
23.545,23.455,23.74,23.38,1,428,684.00,10/17/14
22.545,23.21,23.45,22.545,1,616,420.00,10/16/14
22.295,22.935,23.095,22.235,1,644,620.00,10/15/14
22.83,22.94,23.335,22.72,3,625,708.00,10/14/14
22.92,22.46,23.175,22.46,2,838,092.00,10/13/14
23.715,22.785,23.725,22.63,5,826,526.00,10/10/14
24.95,24.4,24.98,24.39,1,512,326.00,10/09/14
24.475,24.985,25.015,24.251,2,115,292.00,10/08/14
24.835,24.465,24.905,24.465,1,653,916.00,10/07/14
25.175,24.95,25.235,24.815,1,479,528.00,10/06/14
25.065,25.065,25.2,24.9,1,157,752.00,10/03/14
24.985,24.865,24.985,24.45,2,314,660.00,10/02/14
25.46,24.985,25.49,24.92,1,086,090.00,10/01/14
25.725,25.545,25.725,25.42,624,124.00,09/30/14
25.435,25.69,25.765,25.35,663,476.00,09/29/14
25.585,25.65,25.705,25.45,439,120.00,09/26/14
25.83,25.415,25.83,25.31,664,692.00,09/25/14
25.71,25.86,25.895,25.64,407,890.00,09/24/14
25.565,25.56,25.745,25.475,709,520.00,09/23/14
25.9,25.675,25.915,25.635,683,572.00,09/22/14
26.325,25.965,26.325,25.92,602,716.00,09/19/14
25.985,26.275,26.275,25.965,428,776.00,09/18/14
25.835,25.925,26.07,25.795,561,440.00,09/17/14
25.31,25.755,25.815,25.31,914,638.00,09/16/14
25.65,25.38,25.72,25.36,630,860.00,09/15/14
25.89,25.6,25.895,25.54,1,113,580.00,09/12/14
25.79,25.95,25.955,25.685,448,928.00,09/11/14
25.845,25.91,25.965,25.745,561,094.00,09/10/14
26.07,25.915,26.15,25.87,480,654.00,09/09/14
26.04,26.11,26.275,26.035,505,296.00,09/08/14
25.945,26.09,26.09,25.905,378,142.00,09/05/14
25.95,25.965,26.1295,25.89,423,704.00,09/04/14
25.945,25.91,26.035,25.85,509,040.00,09/03/14
25.955,25.835,25.975,25.745,468,350.00,09/02/14
25.835,25.84,25.87,25.725,1,479,366.00,08/29/14
25.46,25.64,25.665,25.4,145,876.00,08/28/14
25.57,25.55,25.6,25.41,410,458.00,08/27/14
25.52,25.5,25.605,25.4725,402,724.00,08/26/14
25.785,25.495,25.785,25.445,352,428.00,08/25/14
25.59,25.59,25.69,25.525,433,188.00,08/22/14
25.45,25.555,25.575,25.4,481,568.00,08/21/14
25.3,25.445,25.475,25.3,516,712.00,08/20/14
25.24,25.305,25.34,25.225,283,564.00,08/19/14
25.08,25.145,25.1475,24.955,553,742.00,08/18/14
24.985,25.035,25.095,24.75,1,188,840.00,08/15/14
24.805,24.83,24.8475,24.76,586,586.00,08/14/14
24.545,24.745,24.765,24.52,698,214.00,08/13/14
24.4,24.445,24.5,24.24,563,510.00,08/12/14
24.345,24.465,24.57,24.345,726,912.00,08/11/14
24.11,24.215,24.235,24.04,352,578.00,08/08/14
24.46,24.03,24.485,23.97,767,836.00,08/07/14
24.065,24.3,24.46,24.065,845,342.00,08/06/14
24.405,24.165,24.425,24.085,854,912.00,08/05/14
24.625,24.57,24.6325,24.355,580,018.00,08/04/14
24.325,24.465,24.59,24.27,992,232.00,08/01/14
24.53,24.38,24.625,24.275,1,245,950.00,07/31/14
24.735,24.85,24.92,24.69,2,973,186.00,07/30/14
24.56,24.52,24.73,24.515,1,222,888.00,07/29/14
24.58,24.53,24.58,24.235,1,058,040.00,07/28/14
24.855,24.54,24.855,24.47,1,501,584.00,07/25/14
25.07,25.01,25.155,24.97,608,838.00,07/24/14
25.39,25.035,25.445,25.035,661,294.00,07/23/14
25.43,25.565,25.585,25.425,678,680.00,07/22/14
25.195,25.325,25.35,25.165,374,182.00,07/21/14
25.01,25.225,25.235,24.995,880,606.00,07/18/14
25.4,24.94,25.4,24.89,1,521,836.00,07/17/14
25.505,25.56,25.575,25.4,956,238.00,07/16/14
25.35,25.28,25.39,25.02,773,442.00,07/15/14
25.335,25.34,25.3875,25.245,897,270.00,07/14/14
25.295,25.19,25.295,25.09,353,280.00,07/11/14
24.83,25.245,25.3,24.83,844,342.00,07/10/14
25.2,25.23,25.255,25.025,488,884.00,07/09/14
25.215,25.125,25.285,24.99,621,128.00,07/08/14
25.445,25.275,25.47,25.27,417,586.00,07/07/14
25.42,25.5,25.5,25.375,349,874.00,07/03/14
25.145,25.22,25.255,25.105,586,358.00,07/02/14
24.995,25.145,25.21,24.945,1,007,656.00,07/01/14
24.545,24.745,24.775,24.545,427,168.00,06/30/14
24.52,24.565,24.575,24.435,303,190.00,06/27/14
24.545,24.485,24.595,24.32,397,456.00,06/26/14
24.4,24.605,24.625,24.3575,324,416.00,06/25/14
24.61,24.44,24.765,24.4,649,964.00,06/24/14
24.695,24.6,24.695,24.555,211,824.00,06/23/14
24.69,24.675,24.705,24.5925,613,052.00,06/20/14
24.525,24.68,24.685,24.52,505,624.00,06/19/14
24.615,24.59,24.665,24.41,937,276.00,06/18/14
24.53,24.635,24.675,24.49,399,492.00,06/17/14
24.385,24.53,24.575,24.375,313,838.00,06/16/14
24.44,24.43,24.49,24.275,367,756.00,06/13/14
23.955,24.04,24.185,23.95,642,618.00,06/12/14
24.065,24.095,24.165,24.025,644,508.00,06/11/14
23.97,24.055,24.095,23.875,446,944.00,06/10/14
23.91,23.935,24.09,23.91,759,182.00,06/09/14
23.85,23.885,23.9145,23.815,278,072.00,06/06/14
23.695,23.76,23.785,23.575,406,394.00,06/05/14
23.57,23.665,23.71,23.505,291,026.00,06/04/14
23.215,23.59,23.6025,23.215,842,918.00,06/03/14
23.41,23.3,23.41,23.13,389,636.00,06/02/14
23.115,23.17,23.21,23.075,224,274.00,05/30/14
23.195,23.115,23.195,23.075,170,806.00,05/29/14
23.05,23.11,23.1525,22.995,431,512.00,05/28/14
22.91,23.075,23.075,22.845,247,788.00,05/27/14
22.6,22.75,22.76,22.545,296,008.00,05/23/14
22.57,22.575,22.65,22.52,250,014.00,05/22/14
22.48,22.495,22.545,22.37,587,280.00,05/21/14
22.515,22.365,22.52,22.255,557,044.00,05/20/14
22.27,22.475,22.515,22.265,257,042.00,05/19/14
22.125,22.28,22.32,22.055,295,208.00,05/16/14
22.325,22.105,22.33,21.97,303,328.00,05/15/14
22.455,22.325,22.51,22.32,189,102.00,05/14/14
22.675,22.51,22.72,22.505,374,082.00,05/13/14
22.465,22.675,22.69,22.41,374,122.00,05/12/14
22.375,22.305,22.4,22.215,519,234.00,05/09/14
22.23,22.405,22.67,22.185,607,444.00,05/08/14
22.205,22.26,22.285,22.08,574,786.00,05/07/14
22.205,22.175,22.38,22.17,286,420.00,05/06/14
21.95,22.21,22.26,21.95,268,928.00,05/05/14
22.165,22.205,22.325,22.13,360,110.00,05/02/14
22.3,22.17,22.45,22.15,500,578.00,05/01/14
22.125,22.335,22.34,22.1,429,886.00,04/30/14
22.25,22.24,22.34,22.11,505,976.00,04/29/14
22.305,22.145,22.385,21.85,1,650,006.00,04/28/14
22.685,22.205,22.685,22.17,818,206.00,04/25/14
22.995,22.93,23.005,22.685,693,510.00,04/24/14
22.785,22.76,22.865,22.715,600,496.00,04/23/14
22.585,22.835,22.87,22.585,588,172.00,04/22/14
22.68,22.675,22.705,22.405,1,014,536.00,04/21/14
22.34,22.55,22.65,22.285,1,587,238.00,04/17/14
22.325,22.275,22.325,21.93,1,585,020.00,04/16/14
22.17,22.325,22.345,21.905,1,349,952.00,04/15/14
22.185,22.17,22.295,21.965,1,003,722.00,04/14/14
22.105,21.975,22.33,21.93,1,466,590.00,04/11/14
22.91,22.295,23.01,22.275,1,642,318.00,04/10/14
22.835,22.985,22.9925,22.725,706,844.00,04/09/14
22.41,22.715,22.745,22.41,961,950.00,04/08/14
22.465,22.395,22.675,22.27,1,427,216.00,04/07/14
23.295,22.52,23.295,22.495,1,926,562.00,04/04/14
23.065,23.09,23.275,22.985,603,128.00,04/03/14
23.16,23.03,23.165,22.925,758,624.00,04/02/14
22.97,23.145,23.145,22.865,1,450,220.00,04/01/14
22.555,22.805,22.87,22.535,747,568.00,03/31/14
22.295,22.42,22.6,22.295,398,396.00,03/28/14
22.345,22.255,22.495,22.205,1,110,526.00,03/27/14
22.8,22.38,22.85,22.37,1,157,030.00,03/26/14
22.38,22.61,22.69,22.38,783,640.00,03/25/14
22.475,22.37,22.555,22.21,963,066.00,03/24/14
22.675,22.445,22.745,22.41,394,474.00,03/21/14
22.245,22.68,22.68,22.18,454,358.00,03/20/14
22.24,22.305,22.46,22.155,429,790.00,03/19/14
22.11,22.33,22.34,22.015,176,342.00,03/18/14
21.925,22.07,22.12,21.925,717,560.00,03/17/14
21.875,21.83,22.045,21.825,427,074.00,03/14/14
22.32,22.01,22.42,21.865,956,394.00,03/13/14
21.985,22.315,22.315,21.945,267,012.00,03/12/14
22.18,22.07,22.305,22.015,622,996.00,03/11/14
22.15,22.23,22.28,22.1,660,842.00,03/10/14
22.3,22.23,22.335,22.165,421,350.00,03/07/14
22.095,22.23,22.23,22.06,431,344.00,03/06/14
22.04,21.995,22.085,21.955,788,730.00,03/05/14
21.915,21.97,22.005,21.875,618,500.00,03/04/14
21.65,21.685,21.725,21.485,709,142.00,03/03/14
21.82,21.825,21.905,21.68,749,030.00,02/28/14
21.8,21.81,21.825,21.64,928,616.00,02/27/14
21.69,21.8,21.935,21.69,402,958.00,02/26/14
21.705,21.625,21.78,21.525,956,384.00,02/25/14
21.76,21.745,21.89,21.695,482,928.00,02/24/14
21.75,21.615,21.825,21.585,562,992.00,02/21/14
21.55,21.735,21.75,21.53,744,476.00,02/20/14
21.57,21.59,21.695,21.53,633,454.00,02/19/14
21.565,21.64,21.655,21.485,617,904.00,02/18/14
21.485,21.595,21.625,21.375,391,836.00,02/14/14
21.15,21.435,21.455,21.12,634,468.00,02/13/14
21.135,21.21,21.29,21.13,774,780.00,02/12/14
20.86,21.095,21.16,20.86,522,042.00,02/11/14
20.705,20.84,20.86,20.705,391,456.00,02/10/14
20.525,20.725,20.755,20.47,564,944.00,02/07/14
20.17,20.45,20.49,20.17,551,016.00,02/06/14
20.05,20.15,20.25,19.95,359,066.00,02/05/14
20.135,20.155,20.19,20.01,830,092.00,02/04/14
20.505,20.23,20.595,20.14,1,359,334.00,02/03/14
20.485,20.585,20.71,20.465,494,768.00,01/31/14
20.67,20.755,20.82,20.63,430,644.00,01/30/14
20.525,20.585,20.745,20.525,1,164,838.00,01/29/14
20.605,20.715,20.765,20.505,934,696.00,01/28/14
20.82,20.62,20.84,20.515,778,392.00,01/27/14
21.04,20.805,21.12,20.77,887,724.00,01/24/14
21.37,21.205,21.37,21.08,490,088.00,01/23/14
21.28,21.48,21.5,21.21,347,396.00,01/22/14
21.235,21.24,21.265,21.09,375,430.00,01/21/14
21.17,21.145,21.275,21.08,612,720.00,01/17/14
21.51,21.405,21.51,21.325,398,806.00,01/16/14
21.395,21.475,21.56,21.395,460,456.00,01/15/14
20.95,21.335,21.36,20.88,876,074.00,01/14/14
20.955,20.78,21.095,20.74,500,246.00,01/13/14
20.93,20.99,21.04,20.91,258,158.00,01/10/14
21.04,20.905,21.09,20.8,479,692.00,01/09/14
20.97,21.09,21.12,20.96,598,496.00,01/08/14
20.785,20.865,20.925,20.78,326,812.00,01/07/14
20.95,20.795,20.95,20.76,348,742.00,01/06/14
